ID: 93688229, parent ID: 85857660, lineage: 51092117, generation: 19
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90977465, parent ID: 90424496, lineage: 45132759, generation: 32
instruction: 3
instruction: 2
instruction: 4
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: e
instruction: 8
instruction: 7
instruction: a
instruction: d
instruction: a
instruction: 2
instruction: c
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 87270768, parent ID: 87194453, lineage: 31718127, generation: 82
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: f
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92867752, parent ID: 92679762, lineage: 31718127, generation: 86
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91011361, parent ID: 87234671, lineage: 6602053, generation: 90
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: f
instruction: f
instruction: f
instruction: f

ID: 87234671, parent ID: 87051903, lineage: 6602053, generation: 89
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90921147, parent ID: 90873999, lineage: 6602053, generation: 88
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93091275, parent ID: 87074447, lineage: 31718127, generation: 81
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93784188, parent ID: 93133584, lineage: 31718127, generation: 86
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93902743, parent ID: 93759746, lineage: 7023352, generation: 228
instruction: f
instruction: 3
instruction: 9
instruction: d
instruction: b
instruction: 6
instruction: 1
instruction: d
instruction: e
instruction: 8
instruction: 5
instruction: 8
instruction: 5
instruction: a
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91613799, parent ID: 90930478, lineage: 31718127, generation: 78
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: f
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 86381807, parent ID: 86129616, lineage: 31718127, generation: 79
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: f
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93184207, parent ID: 92641900, lineage: 31718127, generation: 84
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90621432, parent ID: 65589107, lineage: 6602053, generation: 86
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93759746, parent ID: 93439220, lineage: 7023352, generation: 227
instruction: 1
instruction: 3
instruction: 9
instruction: d
instruction: b
instruction: 6
instruction: 1
instruction: d
instruction: e
instruction: 8
instruction: 5
instruction: 8
instruction: 5
instruction: a
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92641900, parent ID: 91725297, lineage: 31718127, generation: 83
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93439220, parent ID: 93345807, lineage: 7023352, generation: 226
instruction: 1
instruction: 3
instruction: 9
instruction: d
instruction: b
instruction: 6
instruction: 1
instruction: d
instruction: e
instruction: 8
instruction: 5
instruction: 8
instruction: 5
instruction: a
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90662362, parent ID: 90004909, lineage: 31718127, generation: 76
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: f
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 72878186, parent ID: 65053970, lineage: 6602053, generation: 85
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93761808, parent ID: 93654167, lineage: 7023352, generation: 225
instruction: f
instruction: 3
instruction: 9
instruction: d
instruction: b
instruction: 6
instruction: 1
instruction: d
instruction: e
instruction: 8
instruction: 5
instruction: 8
instruction: 5
instruction: a
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93654167, parent ID: 93356030, lineage: 7023352, generation: 224
instruction: 1
instruction: 3
instruction: 9
instruction: d
instruction: b
instruction: 6
instruction: 1
instruction: d
instruction: e
instruction: 8
instruction: 5
instruction: 8
instruction: 5
instruction: a
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90214037, parent ID: 87383003, lineage: 31718127, generation: 79
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 88429858, parent ID: 88406673, lineage: 31718127, generation: 80
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92241555, parent ID: 90797495, lineage: 31718127, generation: 80
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93904692, parent ID: 93644552, lineage: 31718127, generation: 72
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: f
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89627398, parent ID: 87425098, lineage: 31718127, generation: 73
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 87793504, parent ID: 87743758, lineage: 31718127, generation: 74
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: f
instruction: 1
